,ISO 3,Region,Regional Color ,Hex Code Name,Hex Color,Political Sovereignty,Economic Sovereignty,Rounded Composite Score,Data Status
Lesotho,LSO,Southern Africa,PINK,China Pink,#e16da6,46,38,42,Illustrative (v1 estimate)
Mozambique,MOZ,Southern Africa,PINK,China Pink,#e16da6,42,36,39,Illustrative (v1 estimate)
Namibia,NAM,Southern Africa,PINK,China Pink,#e16da6,62,58,60,Illustrative (v1 estimate)
South Africa,ZAF,Southern Africa,PINK,China Pink,#e16da6,66,68,67,Illustrative (v1 estimate)
Zambia,ZMB,Southern Africa,PINK,China Pink,#e16da6,52,56,54,Illustrative (v1 estimate)
Zimbabwe,ZWE,Southern Africa,PINK,China Pink,#e16da6,44,46,45,Illustrative (v1 estimate)
Benin,BEN,West Africa,BLUE,Neon Aqua Blue,#21baef,52,42,47,Illustrative (v1 estimate)
Burkina Faso,BFA,West Africa,BLUE,Neon Aqua Blue,#21baef,38,34,36,Illustrative (v1 estimate)
Cabo Verde,CPV,West Africa,BLUE,Neon Aqua Blue,#21baef,64,54,59,Illustrative (v1 estimate)
Cote d'Ivoire,CIV,West Africa,BLUE,Neon Aqua Blue,#21baef,52,54,53,Illustrative (v1 estimate)
Gambia,GMB,West Africa,BLUE,Neon Aqua Blue,#21baef,52,42,47,Illustrative (v1 estimate)
Ghana,GHA,West Africa,BLUE,Neon Aqua Blue,#21baef,62,60,61,Illustrative (v1 estimate)
Guinea,GIN,West Africa,BLUE,Neon Aqua Blue,#21baef,40,42,41,Illustrative (v1 estimate)
Guinea-Bissau,GNB,West Africa,BLUE,Neon Aqua Blue,#21baef,34,32,33,Illustrative (v1 estimate)
Liberia,LBR,West Africa,BLUE,Neon Aqua Blue,#21baef,48,40,44,Illustrative (v1 estimate)
Mali,MLI,West Africa,BLUE,Neon Aqua Blue,#21baef,32,30,31,Illustrative (v1 estimate)
Mauritania,MRT,West Africa,BLUE,Neon Aqua Blue,#21baef,36,38,37,Illustrative (v1 estimate)
Niger,NER,West Africa,BLUE,Neon Aqua Blue,#21baef,30,30,30,Illustrative (v1 estimate)
Nigeria,NGA,West Africa,BLUE,Neon Aqua Blue,#21baef,54,56,55,Illustrative (v1 estimate)
Senegal,SEN,West Africa,BLUE,Neon Aqua Blue,#21baef,64,55,60,Verified (Country Profile v1)
Sierra Leone,SLE,West Africa,BLUE,Neon Aqua Blue,#21baef,48,40,44,Illustrative (v1 estimate)
Togo,TGO,West Africa,BLUE,Neon Aqua Blue,#21baef,42,40,41,Illustrative (v1 estimate)
